Passenger 1 ID,Passenger 2 ID,Number of Flights Together
2169,2187,4
1925,1957,3
4015,4058,3
2210,2233,3
1934,1944,3
1002,382,4
2427,2451,3
2222,2276,3
1958,1988,3
735,796,3
2840,2868,3
2224,2292,3
3119,3136,3
1909,1990,3
743,768,5
1961,1988,3
212,266,4
2510,443,3
2460,2498,3
1570,1596,3
715,756,3
1958,1969,3
3405,3447,4
1022,1061,3
2220,2259,3
2251,2280,3
2201,2230,3
605,606,4
4006,4026,3
385,747,3
1044,727,3
804,819,3
364,727,3
283,638,4
4313,4358,3
1923,1993,3
3199,622,3
1903,1915,3
3491,763,3
631,652,3
1026,750,3
1933,1942,3
827,865,3
717,720,3
401,435,3
3063,3078,3
2172,2174,3
1803,1882,3
1525,1566,3
2231,2275,3
1095,364,7
1945,1970,3
1051,759,3
1056,364,7
734,759,5
1095,313,4
362,707,3
1053,309,4
1968,1981,3
2258,2277,3
366,752,6
1920,1942,3
2281,2300,3
2215,2251,3
255,615,3
1038,712,3
1053,354,5
916,999,3
3135,3168,3
3049,3089,3
281,609,3
1910,1974,3
2108,2127,3
3162,3199,4
622,657,3
563,597,3
1211,350,3
1029,703,3
4033,4098,3
341,712,3
4334,4393,3
2443,2450,3
1957,1991,3
4311,4365,3
1920,1944,3
748,780,3
1923,1992,3
1984,1997,3
117,130,3
1002,793,3
1924,1962,3
1906,1931,3
761,766,6
613,680,3
1983,1997,3
2240,2256,3
4089,4100,3
4033,4089,3
2430,2500,3
839,868,3
1025,772,3
3108,3183,3
231,276,3
2643,2679,3
1908,1954,3
309,749,3
1976,2000,3
3108,3113,3
3116,3171,4
355,758,3
1905,1967,3
727,761,5
3141,3157,3
266,611,3
382,743,3
2391,2887,3
1002,746,3
381,731,3
706,737,5
2207,2249,3
320,346,3
1964,1992,3
2153,2183,5
366,374,8
889,891,3
1635,459,3
1071,1099,3
2280,2286,3
368,764,4
508,521,3
1979,1995,3
1635,461,3
2271,2281,3
355,709,4
1378,1388,3
269,274,3
717,787,3
1057,752,4
1043,749,3
255,490,3
760,778,5
2210,2234,3
2232,2248,3
4356,4372,3
1656,401,3
2235,2247,3
324,759,4
3916,3974,3
2125,2132,3
294,296,3
4317,4383,3
255,276,5
2108,2164,3
3117,3123,4
1015,1085,3
2514,2531,3
1925,1961,3
2211,2298,3
1362,1388,3
2308,2328,3
286,3151,3
1240,1286,3
606,665,3
2152,673,3
2822,3063,3
1905,1953,3
1449,1491,3
615,659,3
1964,1993,3
1938,1968,3
1056,758,3
1051,709,3
294,3123,3
3411,740,3
711,779,3
286,3198,3
268,288,3
1001,360,5
615,622,4
4039,4094,3
784,789,3
2244,2289,3
708,745,3
2257,2259,3
1930,1954,3
1920,1996,3
4302,4386,3
732,753,3
2225,2279,3
247,609,3
756,767,3
215,2560,3
354,355,6
2111,2145,4
3913,3940,3
734,781,5
248,2545,3
2120,2136,4
2255,2300,3
783,800,3
1930,1953,3
2531,2567,4
2259,2275,3
2525,2560,3
385,395,5
2117,2196,3
1935,1941,3
4363,4400,3
2262,2297,3
211,624,3
1228,1276,3
229,254,3
2108,2133,3
1459,1499,3
1023,366,7
1007,315,4
760,795,5
1952,1961,3
1035,324,4
1930,1989,3
1912,1969,3
1416,1445,3
1038,759,3
1934,1993,3
2255,2290,3
2115,2131,4
2391,39,3
1058,1088,3
757,788,3
1958,2000,3
2110,2182,4
1915,1982,3
823,888,3
354,385,5
3411,3471,4
347,367,3
1013,724,4
670,681,4
2209,2211,3
1031,313,4
315,705,3
1918,1930,3
341,750,3
234,283,3
248,3186,3
1922,1940,3
731,795,5
2534,2586,3
733,771,8
2464,2484,3
3180,615,3
3182,679,3
2534,2565,3
2563,2570,4
1021,773,3
703,771,5
2153,2193,3
1955,1960,3
2232,2285,3
613,650,3
312,383,3
2650,2666,3
1958,1976,3
1920,1930,3
231,665,3
1901,1999,3
4343,4348,3
2271,2276,3
2830,2870,3
1942,1948,3
313,701,3
1951,1963,3
811,847,3
2156,2184,3
232,3112,3
2101,2174,3
2228,2231,3
1912,1989,3
1645,255,3
3438,759,3
232,294,4
3141,3158,3
1927,1999,3
813,876,3
1003,1019,3
4033,4074,3
3421,751,3
724,758,5
1977,1996,3
719,743,5
355,727,3
1992,1995,3
3127,3149,3
718,796,3
748,754,3
264,3173,3
542,584,3
1053,759,6
1919,1999,3
832,852,3
3436,374,3
416,459,4
2143,2164,3
649,673,4
739,791,6
3123,3175,3
1029,763,4
2447,2484,3
4049,4089,3
523,568,3
2413,2438,3
822,859,3
307,357,3
801,833,3
1939,1991,3
805,841,3
2407,2443,3
1682,1699,3
2178,690,3
2112,2146,3
1902,1912,3
1922,1944,3
392,762,4
1044,707,3
2202,2294,3
416,430,4
3039,3076,4
2218,2259,3
2276,2284,3
1941,1985,3
2211,2220,3
620,685,3
631,664,3
2211,2244,3
2160,2190,4
714,798,3
2203,2209,3
2105,641,3
1029,381,4
1013,305,4
1015,1064,3
601,658,4
739,786,5
765,777,3
1023,308,4
246,3167,3
1931,1983,3
810,876,3
888,899,3
2803,2870,3
2261,2267,3
705,709,5
1911,1998,3
2246,2274,3
3065,3089,3
1057,724,4
3476,740,3
1073,751,3
2180,2200,3
823,867,3
1980,1999,3
1239,1292,3
4311,4356,3
271,296,3
1920,1988,3
2268,2297,3
1045,721,3
2178,3151,3
3148,3177,3
2284,2287,3
2107,2160,4
3104,3178,4
1072,760,3
1073,330,4
2600,684,3
2427,2462,3
1031,773,3
1023,793,3
3410,3475,4
1041,1080,3
2119,2135,4
3402,366,3
242,254,3
1901,1960,3
737,760,5
605,627,3
1240,1277,3
3153,3176,3
1901,1949,3
731,752,5
1968,1989,3
1946,1968,3
737,771,5
1965,1969,3
2199,263,3
586,592,3
2244,2252,3
3118,3197,3
2136,2168,4
2266,2296,3
276,3123,4
223,269,3
4304,4328,3
1939,1966,3
274,681,4
4028,4068,3
2113,2184,3
2109,2129,4
507,597,3
521,568,3
305,341,5
2216,2230,3
1939,1960,3
385,729,3
2227,2248,3
1045,726,3
2627,2697,3
1949,1984,3
1930,1978,3
290,3188,3
1947,1967,3
804,841,3
2103,2139,3
1903,1986,3
215,3157,4
1902,1991,3
641,673,4
2250,2256,3
1950,1954,3
4302,4313,3
1056,797,4
612,618,3
839,874,3
4368,4374,3
2224,2238,3
845,872,3
1029,709,4
1045,1051,5
2216,2240,3
1902,1994,3
3930,3989,3
3178,611,3
309,731,3
1902,1937,3
2568,2573,4
1211,1221,4
3107,3145,3
1225,1250,3
2527,2546,3
1907,1945,3
2809,391,3
4074,4093,3
1951,1979,3
2436,2459,3
1958,1964,3
723,776,3
1922,1972,3
2644,2685,3
1905,1954,3
2199,290,3
1916,1919,3
3483,752,3
1977,1979,3
778,786,5
1026,768,3
2144,2155,4
1910,1938,3
934,974,3
334,768,4
4304,4334,3
711,745,3
2205,2258,3
292,641,3
1949,1990,3
1095,740,6
303,352,3
441,493,3
2130,2154,4
2443,2498,3
1550,1596,3
2152,2178,5
248,256,3
1907,1929,3
1937,1942,3
1506,2655,3
3414,3493,4
244,247,4
1072,747,3
371,372,3
3914,3974,3
378,392,5
226,3169,3
382,709,3
2178,649,3
1052,1058,3
607,657,3
1927,1985,3
3178,3180,4
1915,1963,3
2197,292,3
3477,752,3
2235,2297,3
1009,1092,3
4005,4021,3
2248,2278,3
1625,1635,4
3015,3078,3
2197,655,3
414,431,3
3940,3941,3
2225,2261,3
308,334,5
3117,3127,3
229,3171,3
1908,1927,3
827,895,3
1996,2000,3
542,574,3
1942,1999,3
2251,2265,3
1504,1581,3
244,3193,3
1941,1945,3
1908,1918,3
1043,341,4
4334,4363,3
2116,2181,4
729,762,5
1974,1989,3
2131,2142,4
1964,1999,3
1053,791,4
2801,2868,3
1007,724,3
1803,1859,3
218,3151,3
4319,4356,3
2425,2497,3
1966,2000,3
307,323,3
1073,743,3
1051,762,3
3476,752,3
1057,761,4
2227,2245,3
1072,729,3
627,665,3
601,610,5
276,3137,3
330,766,3
4039,4073,3
4094,4098,3
568,597,3
3169,3191,3
3152,3157,3
756,782,3
1003,1048,3
2612,2628,3
2232,2298,3
309,760,3
2218,2231,3
2072,2075,3
1031,752,4
1080,1086,3
1023,791,4
845,881,3
2068,2072,3
4005,4045,3
212,3186,3
3114,696,3
2613,2641,3
1926,1992,3
1072,746,3
715,769,3
215,2563,3
721,772,5
1907,1953,3
1803,1873,3
211,296,3
522,588,3
2603,2626,3
3011,3075,3
881,894,3
1981,1986,3
208,276,3
2201,2228,3
1019,1088,3
3188,641,3
2654,2673,3
330,724,3
1057,799,3
1902,1971,3
360,797,4
1906,1950,3
384,390,3
1966,1989,3
3146,684,4
1025,355,4
2174,2192,3
2221,2226,3
1903,1967,3
1038,737,3
346,348,3
2115,2130,4
601,677,3
1904,1934,3
648,662,3
1002,1057,5
762,766,6
1952,1990,3
374,752,6
3120,3169,3
2155,2168,4
769,782,3
1935,1936,3
374,740,6
2153,609,3
1537,1561,3
220,228,3
703,792,5
1914,1966,3
1023,727,3
373,387,3
3175,3180,3
229,231,4
1902,1978,3
1974,1982,3
1232,471,3
1960,1973,3
2206,2284,3
1919,1932,3
1929,1961,3
309,709,3
3107,3152,3
274,3169,4
1544,2608,3
1056,328,5
1938,1960,3
385,760,3
1243,1297,4
2224,2232,3
2151,2152,3
348,367,3
2170,2195,3
328,792,4
1937,1954,3
708,779,3
618,667,3
2265,2278,3
1250,1299,4
313,743,3
1223,333,4
3451,701,3
1964,1975,3
1974,1991,3
3438,3451,4
822,841,3
204,256,3
1915,1931,3
1918,1979,3
725,790,3
378,785,3
839,879,3
3444,3475,4
305,360,5
1010,1060,3
1909,1999,3
1905,1951,3
2276,2282,3
2243,2245,3
1951,1973,3
313,368,5
2203,2251,3
1424,1459,3
1962,1969,3
2668,2681,3
3186,698,3
374,709,4
2809,2833,3
1903,1988,3
3108,3136,3
2223,2267,3
819,867,3
2115,2148,4
2201,2224,3
221,3114,3
3931,3941,3
2258,2289,3
1934,1969,3
3451,755,3
1008,340,3
355,376,5
819,833,3
248,3178,3
1230,1287,3
2216,2233,3
2545,2547,3
1942,1944,3
1013,786,3
1040,1061,3
4348,4400,3
2222,2287,3
234,274,3
2604,2626,3
3142,3177,3
2240,2289,3
274,688,3
742,787,3
606,615,4
2227,2242,3
2250,2280,3
1232,682,3
2116,2134,4
280,283,3
328,758,3
2228,2244,3
746,771,8
2123,641,3
2406,2436,3
720,780,3
286,3172,3
39,391,3
1944,1974,3
4027,4098,3
716,797,6
1013,374,5
743,749,5
3199,688,3
2124,2130,4
1932,1979,3
3071,3077,3
2254,2281,3
1021,704,3
1001,716,6
4023,4038,3
1021,730,3
802,845,3
1909,1985,3
315,704,3
2263,2271,3
3440,771,3
1037,1047,3
802,831,3
740,797,6
395,731,3
1472,1499,3
4036,4089,3
2177,2198,3
745,756,3
1913,1980,3
2171,2200,3
725,757,3
353,396,3
1952,1963,3
833,849,3
1240,1652,3
865,891,3
740,763,8
1918,1965,3
255,3162,4
274,3123,5
1968,1979,3
2510,2567,4
719,752,5
1240,1635,3
622,646,4
2539,2567,4
2282,2288,3
1223,1506,3
522,523,3
1941,1998,3
4089,4094,3
711,789,3
1928,1988,3
354,362,6
584,592,3
1911,1970,3
1033,1050,3
1217,1292,3
3913,3941,3
621,666,3
2801,2862,3
4039,4056,3
1903,1936,3
221,655,3
215,443,3
4334,4381,3
4368,4397,3
1940,1985,3
1057,772,4
3493,759,3
1938,1969,3
2105,289,3
1910,1941,3
1909,1912,3
550,585,3
2197,290,3
2111,2120,4
1920,1959,3
1960,1988,3
1920,1932,3
1958,1970,3
2233,2265,3
557,595,3
1043,1056,5
2272,2273,3
2137,2168,4
1944,1978,3
1224,1254,3
1581,2674,3
312,375,3
1904,1981,3
362,392,6
211,280,3
2628,2685,3
1072,792,3
4015,4038,3
1980,1996,3
2554,2573,3
1903,1942,3
3493,751,3
703,724,5
1912,1940,3
827,847,3
2209,2248,3
2246,2298,3
1044,746,3
2538,2586,3
376,724,3
738,745,3
205,680,3
1925,1948,3
355,374,6
1007,378,4
1037,1078,3
841,844,3
2131,2190,4
4317,4356,3
1972,1977,3
4021,4073,3
247,281,4
4327,4390,3
360,786,3
2237,2298,3
1286,1299,3
849,874,3
1945,1953,3
360,734,3
2254,2279,3
4347,4400,3
3123,3127,3
2560,3180,3
1910,1949,3
1057,354,5
2222,2260,3
764,799,5
1001,1007,5
602,649,4
786,799,5
2282,2293,3
518,570,3
729,733,5
715,744,3
1962,1965,3
1002,334,4
208,264,3
3113,3136,3
2570,274,3
749,772,5
1569,2697,3
339,393,3
2232,2292,3
1019,1064,3
2560,684,3
3105,3170,3
2107,2163,4
1909,1941,3
2258,2283,3
845,897,3
1937,1951,3
804,881,3
1913,1988,3
2120,2185,4
1901,1970,3
2140,2173,4
364,382,5
305,334,5
354,797,4
1037,1092,3
1231,1255,3
1910,1961,3
756,770,3
822,838,3
3461,374,3
3491,771,3
2266,2293,3
4014,4049,3
4006,4027,3
1001,785,3
746,768,6
843,867,3
255,299,6
2107,2187,4
201,209,3
4068,4081,3
2528,2575,3
542,556,3
1445,1459,3
1018,1098,3
1937,1953,3
755,792,6
705,719,5
1044,360,4
299,3146,4
1932,1989,3
570,578,3
1645,3123,3
362,763,4
364,752,6
4370,4372,3
2123,290,3
1943,1956,3
1966,1993,3
1023,374,7
1949,1950,3
785,791,5
1920,1986,3
381,771,3
4312,4400,3
713,767,3
1948,1949,3
243,3157,3
2105,2151,3
2204,2237,3
3145,3184,5
1002,773,3
2114,2169,4
3110,3189,3
360,709,4
1056,771,6
334,726,3
947,974,3
1936,1998,3
1550,1562,3
2106,247,3
266,601,4
2813,2830,3
264,3120,3
2830,39,3
362,746,4
704,729,5
753,776,3
2526,2589,3
4064,4082,3
1021,739,3
3493,701,3
665,695,3
2624,2644,3
1946,1954,3
843,845,3
3461,759,3
1923,1980,3
1950,1995,3
621,662,3
223,234,3
381,726,3
1598,2608,3
335,339,3
341,755,3
4312,4365,3
3447,716,3
2140,2179,4
368,758,3
1072,737,3
247,263,4
1085,1098,3
1053,739,6
368,737,3
625,693,3
2126,2160,4
1023,778,3
1902,1919,3
324,774,3
2567,490,3
320,387,3
2510,610,3
2130,2182,4
2234,2292,3
292,673,3
2245,2253,3
624,660,3
575,586,3
3128,3170,3
1935,1943,3
1902,1986,3
313,705,3
1045,308,4
289,3174,3
1960,1979,3
2940,2960,3
2132,2153,3
605,692,3
870,891,3
1095,799,3
2210,2211,3
2199,3154,3
3112,3152,3
1911,1943,3
1905,1973,3
1981,1999,3
604,606,3
371,387,3
4074,4089,3
2202,2250,3
3978,3980,3
2263,2296,3
2427,2492,3
226,645,3
1007,774,3
2115,2169,4
1300,274,3
271,294,3
2130,2187,4
1918,1999,3
2503,2575,3
1962,1994,3
711,790,3
1942,1959,3
1257,1288,3
1928,1985,3
1507,1537,3
1912,1930,3
1940,1993,3
2430,2464,3
1908,1967,3
1026,751,3
1954,1972,3
3071,3076,3
811,888,3
2406,2450,3
2462,2473,3
2257,2275,3
1914,1942,3
556,584,3
3924,3940,3
309,781,3
917,991,3
1693,3104,3
4393,4397,3
4039,4081,3
1013,392,5
2229,2274,3
1044,364,4
777,779,3
3410,3438,4
1587,369,3
2547,2584,3
852,889,3
1945,1999,3
1958,1985,3
1958,1972,3
1025,1026,5
2460,2492,3
4004,4021,3
2218,2227,3
2527,2560,3
2143,2172,3
1228,2681,3
1901,1936,3
2604,2650,3
1955,1993,3
723,789,3
4043,4058,3
2234,2280,3
1957,1996,3
1905,1935,3
2231,2242,3
1905,1934,3
1048,1085,3
639,672,3
2404,2467,3
309,395,5
381,709,3
334,797,4
3436,3451,4
1931,1949,3
1928,1943,3
1987,1997,3
3117,3162,4
1921,1954,3
812,881,3
204,665,3
823,844,3
3104,3112,4
3114,628,3
2202,2237,3
2129,2181,4
3149,3184,5
753,779,3
1639,1646,3
926,927,3
1919,1964,3
4356,4386,3
255,624,4
376,778,3
1446,1499,3
611,660,3
721,746,5
3901,3955,3
272,292,4
3414,716,3
4335,4369,3
1976,1978,3
1020,1032,3
767,784,3
1946,1973,3
292,3114,3
1916,1937,3
244,628,3
1988,1989,3
1018,1080,3
1913,1996,3
837,874,3
607,695,3
3141,3152,4
204,682,3
1919,1992,3
3471,3475,4
711,777,3
354,381,5
3901,3908,3
1965,1976,3
2586,443,3
716,793,5
1058,1085,3
1007,392,4
3440,755,3
210,256,3
1035,366,4
1978,1981,3
947,960,3
813,884,3
1907,1944,3
316,383,3
2248,2280,3
1966,1978,3
813,847,3
1045,755,3
716,761,6
364,747,3
1023,774,3
1259,1292,3
339,347,3
1949,1973,3
878,889,3
1035,703,3
212,232,4
2240,2243,3
1908,1928,3
2536,2561,3
2253,2285,3
1029,1056,6
620,631,3
211,234,3
334,381,5
536,544,3
1445,1472,3
368,705,3
1035,768,3
376,704,3
294,650,3
736,783,3
748,777,3
1459,1472,3
742,745,3
395,786,3
628,649,4
1971,1984,3
710,784,3
1916,1966,3
2232,2245,3
2126,2189,4
1933,2000,3
1927,1950,3
2410,2454,3
2218,2250,3
4038,4039,3
2568,2600,4
2128,2152,3
3483,366,3
1074,1292,3
1981,1995,3
215,615,3
4313,4347,3
810,878,3
1508,1562,3
1968,1992,3
4093,4094,3
3123,3173,3
2217,2285,3
354,752,4
2554,2560,3
1970,1992,3
609,628,4
3134,3188,4
750,771,5
739,760,8
4004,4038,3
2114,2141,4
1917,1984,3
2437,2478,3
1031,354,5
1002,362,4
1072,797,3
2223,2287,3
326,361,3
2106,641,3
4360,4369,3
727,774,5
620,664,3
2229,2246,3
374,730,4
1645,2586,3
3916,3931,3
1002,1038,5
374,726,3
1569,1589,3
2153,655,3
1031,768,4
4021,4089,3
1916,1970,3
927,991,3
702,765,3
802,827,3
2249,2291,3
2130,2158,4
3077,3096,3
806,850,3
4068,4073,3
293,3112,3
3104,677,3
366,709,4
1057,355,5
2164,2170,3
1956,1984,3
510,536,3
785,797,5
2134,2135,4
3125,3189,3
2514,2573,3
872,899,3
720,723,3
2140,2162,4
648,652,3
1299,2877,3
705,793,5
4027,4093,3
376,774,3
1948,1955,3
1935,1975,3
805,852,3
2539,2546,3
229,3120,3
1922,1963,3
1645,650,3
3117,3180,4
1919,1974,3
1055,1098,3
1006,1054,3
1915,1947,3
1026,743,3
4096,4100,3
1943,1962,3
1001,1056,8
2830,2833,3
315,768,3
1259,1279,3
1917,1990,3
2186,247,3
2199,3155,3
2753,2794,3
1943,2000,3
895,897,3
1907,1922,3
2157,2172,3
602,603,4
762,763,6
1925,1962,3
1912,1918,3
2246,2275,3
1072,330,4
2106,2159,3
2215,2257,3
210,232,4
244,690,3
1656,431,3
618,631,3
337,367,3
607,670,3
231,294,3
1095,3447,3
3127,3178,3
2280,2299,3
3475,763,3
1501,1585,3
4347,4356,3
508,510,3
1073,799,3
1940,1979,3
847,876,3
4038,4043,3
1904,1964,3
431,461,4
1026,701,3
727,762,5
361,373,3
308,309,5
2629,2685,3
313,773,3
2201,2214,3
1960,1970,3
2216,2229,3
1959,1989,3
1921,1990,3
2438,2462,3
4338,4378,3
1912,1983,3
703,759,5
1927,1970,3
716,733,8
601,657,3
2568,443,3
2430,2498,3
2105,2132,3
823,831,3
715,780,3
518,563,3
1263,391,3
2202,2229,3
1550,1563,3
2230,2244,3
2132,2147,3
2437,2467,3
2114,2163,4
718,732,3
3446,366,3
1007,726,3
2130,2131,4
1051,743,3
1944,1990,3
2199,244,3
739,750,5
812,897,3
3137,3146,3
2521,2600,4
1922,1989,3
712,719,5
777,784,3
2166,2176,3
1921,1932,3
1038,766,3
272,295,4
3155,603,3
1994,1996,3
3447,771,3
4335,4397,3
364,797,4
1902,1992,3
2123,3155,3
271,3145,4
1031,709,4
827,859,3
2208,2267,3
2822,2897,3
2238,2265,3
360,751,4
2503,2586,3
4338,4370,3
263,3182,3
266,3104,4
2214,2229,3
354,382,5
570,585,3
366,750,3
711,725,3
725,780,3
618,697,3
2525,2527,3
2570,3123,3
732,784,3
660,698,3
2152,3188,3
627,645,3
1913,2000,3
1501,1550,3
2218,2240,3
1652,398,3
2213,2217,3
745,776,3
266,280,3
204,227,3
1945,1971,3
557,592,3
1955,1978,3
739,797,6
1926,1966,3
3159,628,3
1909,1918,3
2159,2186,3
3141,3145,5
845,867,3
1928,1977,3
1002,1026,5
805,888,3
2663,2667,3
725,728,3
372,373,3
4319,4386,3
2120,2145,4
1944,1982,3
366,760,6
2152,2175,5
4356,4378,3
810,884,3
736,767,3
844,899,3
1032,1086,3
2201,2243,3
701,781,5
1911,1936,3
1908,1950,3
1095,778,3
3493,755,3
317,350,4
738,775,3
706,739,6
1026,764,3
2960,2962,3
2250,2294,3
2106,2183,5
1023,1043,5
1934,1987,3
1031,719,3
374,392,6
305,791,3
3439,771,3
335,372,3
1925,1984,3
305,705,3
758,763,5
2209,2246,3
211,215,5
2412,2469,3
1908,1994,3
4350,4356,3
1909,1944,3
3490,733,3
2527,2567,3
2152,2159,3
1924,1970,3
510,595,3
286,290,4
2801,2877,3
2223,2297,3
2267,2281,3
1056,791,4
347,387,3
773,791,5
3180,659,3
2655,369,3
2136,2182,4
1005,1220,3
3178,605,3
1967,1975,3
1021,392,4
783,787,3
1916,1982,3
1250,1286,3
1043,354,4
1639,471,3
2211,2232,3
679,690,4
2107,2185,4
1971,1999,3
3137,650,3
3171,625,3
575,588,3
276,3199,3
2251,2259,3
1095,795,3
1930,1985,3
1926,2000,3
232,624,3
837,847,3
604,698,3
2525,2546,3
1961,1965,3
2207,2254,3
713,800,3
378,733,3
333,336,3
1911,1938,3
1915,1989,3
3108,3125,3
1903,1935,3
3157,698,3
1908,1990,3
2105,221,3
272,3198,3
1021,395,4
4314,4390,3
2436,2498,3
723,741,3
723,738,3
2221,2264,3
1073,313,4
2545,3123,3
374,731,3
4045,4074,3
1033,1071,3
2410,2413,3
3447,772,3
2153,2178,5
382,716,3
3930,3931,3
2152,244,3
2201,2280,3
1066,1544,3
309,719,3
378,768,3
811,884,3
3109,3199,3
753,788,3
2257,2280,3
2203,2224,3
1018,1032,3
1025,309,4
720,748,3
2106,3134,3
2407,2469,3
1215,1237,3
2250,2277,3
729,781,5
1927,1951,3
1909,1936,3
2001,2038,3
1307,1359,3
2184,2198,3
1940,1967,3
1245,1299,3
1035,743,3
1905,1930,3
1958,1998,3
701,727,5
1035,795,3
1011,1085,3
2568,3104,3
849,852,3
1859,1874,3
658,680,3
3924,3974,3
1913,1997,3
4311,4343,3
1919,1996,3
1228,1587,3
1930,1980,3
3444,3461,4
2115,2168,4
230,613,3
382,764,3
1975,1999,3
1952,1972,3
522,580,3
3172,609,3
293,3109,3
274,3162,4
1979,1992,3
1039,1058,3
374,733,6
2123,3198,3
430,476,3
3021,3084,3
290,641,3
1064,1071,3
378,729,3
4015,4064,3
4314,4368,3
4314,4350,3
3157,611,4
1919,1939,3
395,726,3
1945,1998,3
2117,2195,3
2264,2293,3
2527,2528,3
229,275,3
2225,2268,3
1939,1994,3
1977,1984,3
1247,1503,3
2648,2656,3
3461,3477,4
4027,4074,3
1333,1359,3
4015,4081,3
734,749,5
1001,1013,6
2610,2629,3
518,556,3
2452,2478,3
3122,603,3
3049,3084,3
1023,3475,3
2213,2243,3
3119,3183,3
2560,3123,3
2112,2175,3
1569,333,3
1910,1920,3
737,786,5
1937,2000,3
2271,2272,3
1943,1946,3
1907,1987,3
247,690,3
2711,2794,3
4008,4041,3
725,777,3
3444,740,3
141,172,3
1215,1218,3
1916,1939,3
631,667,3
822,889,3
3171,613,3
827,870,3
1299,461,3
724,774,5
2129,2155,4
1930,1979,3
283,3141,4
2560,2563,4
2179,2187,4
1026,341,4
2132,2193,3
1220,1248,3
841,849,3
3930,3955,3
734,785,5
246,3188,3
1935,1969,3
2604,2689,3
1029,701,4
1915,1994,3
244,3114,3
1525,1562,3
1901,1976,3
1269,2681,3
364,749,3
1013,701,4
1925,1966,3
3490,364,3
620,697,3
1020,1080,3
1095,315,4
1038,778,3
4325,4386,3
1913,1963,3
3125,3177,3
2237,2299,3
4372,4381,3
801,867,3
229,256,3
2183,2199,5
1931,1970,3
2531,2560,4
2405,2425,3
294,611,3
2103,2195,3
1938,1973,3
1925,1978,3
2538,2547,3
3164,3176,3
1023,749,3
294,677,3
3421,3444,4
254,256,3
272,290,4
2248,2253,3
2425,2462,3
1001,3440,3
274,611,4
706,773,5
3411,3439,4
1026,726,3
1095,3402,3
1025,759,3
2116,2126,4
1026,309,4
1066,1247,4
2131,2140,4
1960,1986,3
4312,4358,3
216,267,3
205,3132,3
791,793,5
299,3117,3
3114,649,3
2522,2527,3
4089,4093,3
3173,660,3
330,334,5
1920,1992,3
2521,490,3
618,664,3
272,3154,3
748,779,3
3123,3141,3
727,781,5
713,715,3
1007,1044,5
324,791,4
1977,1985,3
335,352,3
352,375,3
536,585,3
334,707,3
707,721,5
2229,2250,3
2604,2698,3
3104,658,3
2116,2135,4
2217,2232,3
1095,774,3
2108,2174,3
525,563,3
609,673,4
1553,1561,3
1095,719,3
2209,2280,3
1043,724,3
1913,1916,3
2565,2570,3
927,960,3
3171,3173,4
305,750,3
1940,1995,3
1073,366,4
4343,4365,3
2515,2545,3
218,246,4
710,777,3
3076,430,3
425,441,3
267,288,3
1905,1945,3
215,283,3
2223,2291,3
2809,3063,3
2612,2643,3
1930,1957,3
737,751,5
3901,3916,3
3175,3191,3
1953,1969,3
3109,3120,3
4370,4386,3
1943,1979,3
605,607,3
701,766,6
1936,1954,3
274,601,4
2145,2155,4
2234,2246,3
378,773,3
3024,3065,3
1941,1947,3
3134,3151,4
1973,1989,3
3063,401,3
248,294,4
1921,1936,3
2405,2427,3
1926,1929,3
2239,2288,3
1002,1025,5
2235,2241,3
1045,1072,5
2568,2595,3
2240,2251,3
833,844,3
2245,2252,3
837,865,3
2125,2186,3
354,763,4
806,844,3
1073,727,3
2153,3122,3
1964,1994,3
1955,1976,3
1254,343,3
780,789,3
1948,1950,3
732,736,3
1044,755,3
1937,1990,3
659,677,4
1056,730,4
603,628,4
1920,1925,3
315,328,5
1943,1969,3
3490,3493,4
716,759,8
627,692,3
2464,2500,3
870,878,3
360,726,3
4027,4064,3
2104,2178,3
3157,3173,3
2654,2666,3
1908,1914,3
708,789,3
2648,2685,3
707,737,5
716,773,5
737,762,5
2510,274,3
1914,1934,3
1021,764,3
392,786,3
2162,2181,4
613,681,3
646,650,4
1001,719,3
837,851,3
3411,772,3
2682,2699,3
2410,2417,3
3132,3192,4
1044,712,3
3941,3966,3
507,595,3
248,3192,4
2105,2147,3
4023,4043,3
4325,4350,3
507,542,3
4033,4045,3
2429,2464,3
3463,3475,4
3477,739,3
2731,2753,3
1236,1247,4
1963,2000,3
2227,2280,3
1203,1297,3
1223,1598,3
2250,2257,3
2246,2289,3
210,280,3
3173,3180,3
1217,1263,3
3153,3170,3
1923,1972,3
733,759,8
3476,3477,4
2230,2283,3
810,812,3
211,3117,3
2225,2247,3
2531,2554,3
2181,2190,4
4390,4393,3
1948,1999,3
1003,1085,3
2219,2245,3
1013,703,3
2199,3167,3
802,899,3
1928,1962,3
227,276,3
1936,1993,3
4005,4089,3
848,859,3
4342,4343,3
838,879,3
471,682,3
1901,1940,3
313,395,5
1566,1590,3
1235,1285,3
334,729,3
1300,490,3
1920,1968,3
1021,774,3
2228,2251,3
663,685,3
248,490,3
805,899,3
728,780,3
528,563,3
3451,3477,4
3198,609,3
3019,3076,4
2107,2182,4
2406,2447,3
1001,3463,3
3141,3180,3
208,243,3
3104,3158,3
2201,2205,3
851,876,3
3444,3491,4
1944,1963,3
738,794,3
3123,3191,3
2264,2273,3
2106,655,3
392,781,3
2110,2190,4
739,758,5
4026,4058,3
368,778,3
731,766,5
